nome,nivel,vigencia_inicio,vigencia_termino,instituicao,situacao
Edson Borin,PQ-2,01/03/2024,31/07/2027,UNICAMP,Em folha de pagamento
Edson Prestes e Silva Júnior,PQ-C,01/08/2025,31/07/2028,UFRGS,Em folha de pagamento
Edson Takashi Matsubara,PQ-2,01/03/2023,31/07/2026,UFMS,Em folha de pagamento
Eduardo Antonio Guimaraes Tavares,PQ-C,01/08/2025,31/07/2028,UFPE,Em folha de pagamento
Eduardo Camponogara,PQ-1D,01/03/2022,31/07/2026,UFSC,Em folha de pagamento
Eduardo Coelho Cerqueira,PQ-B,01/08/2025,31/07/2029,UFPA,Em folha de pagamento
Eduardo Cunha de Almeida,PQ-2,01/03/2023,31/07/2026,UFPR,Em folha de pagamento
Eduardo Figueiredo,PQ-B,01/08/2025,31/07/2029,UFMG,Em folha de pagamento
Eduardo Freire Nakamura,PQ-C,01/08/2025,31/07/2028,UFAM,Em folha de pagamento
Eduardo Santana de Almeida,PQ-A,01/08/2025,31/07/2030,UFBA,Em folha de pagamento
Eduardo Sany Laber,PQ-1D,01/03/2022,31/07/2026,PUC-Rio,Em folha de pagamento
Eduardo Soares Ogasawara,PQ-C,01/08/2025,31/07/2028,CEFET/RJ,Em folha de pagamento
Edward Hermann Haeusler,PQ-2,01/03/2024,31/07/2027,PUC-Rio,Em folha de pagamento
Elias Procópio Duarte Júnior,PQ-B,01/08/2025,31/07/2029,UFPR,Em folha de pagamento
Elisa Yumi Nakagawa,PQ-1D,01/03/2022,31/07/2026,USP,Em folha de pagamento
Ellen Francine Barbosa,PQ-C,01/08/2025,31/07/2028,USP,Em folha de pagamento
Emerson Cabrera Paraiso,PQ-C,01/08/2025,31/07/2028,PUC/PR,Em folha de pagamento
Erickson Rangel do Nascimento,PQ-C,01/08/2025,31/07/2028,UFMG,Em folha de pagamento
Ermeson Carneiro de Andrade,PQ-2,01/03/2024,31/07/2027,UFRPE,Em folha de pagamento
Esteban Walter Gonzalez Clua,PQ-B,01/08/2025,31/07/2029,UFF,Em folha de pagamento
Estevão Esmi Laureano,PQ-1D,01/03/2024,31/07/2028,UNICAMP,Em folha de pagamento
Esther Luna Colombini,PQ-C,01/08/2025,31/07/2028,UNICAMP,Em folha de pagamento
Evandro de Barros Costa,PQ-2,01/03/2023,31/07/2026,UFAL,Em folha de pagamento
Ezequiel Roberto Zorzal,PQ-C,01/08/2025,31/07/2028,UNIFESP,Em folha de pagamento
Fabiano Cutigi Ferrari,PQ-C,01/08/2025,31/07/2028,UFSCAR,Em folha de pagamento
Fabiano Passuelo Hessel,PQ-C,01/08/2025,31/07/2028,PUCRS,Em folha de pagamento
Fabio Andre Machado Porto,PQ-C,01/08/2025,31/07/2028,LNCC,Em folha de pagamento
Fabio Gagliardi Cozman,PQ-1C,01/03/2023,31/07/2027,USP,Em folha de pagamento
Fábio Happ Botler,PQ-2,01/03/2023,31/07/2026,UFRJ,Em folha de pagamento
Fabio Kon,PQ-1C,01/03/2022,31/07/2026,USP,Em folha de pagamento
Fabio Luciano Verdi,PQ-2,01/03/2023,31/07/2026,UFSCAR,Em folha de pagamento
Fábio Protti,PQ-A,01/08/2025,31/07/2030,UFF,Em folha de pagamento
Fabio Queda Bueno da Silva,PQ-2,01/03/2024,31/07/2027,UFPE,Em folha de pagamento
Fabio Ribeiro Cerqueira,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Fabricia Carneiro Roos Frantz,PQ-2,01/03/2023,31/07/2026,UNIJUI,Em folha de pagamento
Fabrício Aguiar Silva,PQ-C,01/08/2025,31/07/2028,UFV,Em folha de pagamento
Fabrício Benevenuto de Souza,PQ-1D,01/03/2022,31/07/2026,UFMG,Em folha de pagamento
Fabrício Enembreck,PQ-2,01/03/2024,31/07/2027,PUC/PR,Em folha de pagamento
Fabricio Olivetti de França,PQ-2,01/03/2023,31/07/2026,UFABC,Em folha de pagamento
Fabricio Siqueira Benevides,PQ-C,01/08/2025,31/07/2028,UFC,Em folha de pagamento
Fabrízzio Alphonsus Alves de Melo Nunes Soares,PQ-C,01/08/2025,31/07/2028,UFG,Em folha de pagamento
Fátima de Lourdes dos Santos Nunes Marques,PQ-2,01/03/2023,31/07/2026,USP,Em folha de pagamento
Fátima Nelsizeuma Sombra de Medeiros,PQ-2,01/03/2024,31/07/2027,UFC,Em folha de pagamento
Felipe Alves da Louza,PQ-C,01/08/2025,31/07/2028,UFU,Em folha de pagamento
Fernando Buarque de Lima Neto,PQ-C,01/08/2025,31/07/2028,UPE,Em folha de pagamento
Fernando José Von Zuben,PQ-1B,01/03/2023,31/07/2027,UNICAMP,Em folha de pagamento
Fernando Magno Quintão Pereira,PQ-1D,01/03/2022,31/07/2026,UFMG,Em folha de pagamento
Filipe Rolim Cordeiro,PQ-C,01/08/2025,31/07/2028,UFRPE,Em folha de pagamento
Flávia Coimbra Delicato,PQ-1D,01/03/2023,31/07/2027,UFF,Em folha de pagamento
Flávia Maria Santoro,PQ-2,01/03/2024,31/07/2027,UERJ,Em folha de pagamento
Flavio Henrique Duarte de Araujo,PQ-2,01/03/2023,31/07/2026,UFPI,Em folha de pagamento
Flávio Keidi Miyazawa,PQ-1B,01/03/2023,31/07/2027,UNICAMP,Em folha de pagamento
Flavio Miguel Varejao,PQ-C,01/08/2025,31/07/2028,UFES,Suspenso
Francisco Airton Pereira da Silva,PQ-2,01/03/2023,31/07/2026,UFPI,Em folha de pagamento
Francisco de Assis Tenorio de Carvalho,PQ-1A,01/03/2021,31/07/2027,UFPE,Em folha de pagamento
Francisco Madeiro Bernardino Junior,PQ-C,01/08/2025,31/07/2028,UPE,Em folha de pagamento
Franklin de Lima Marquezino,PQ-C,01/08/2025,31/07/2028,UFRJ,Em folha de pagamento
Frederico Luiz Gonçalves de Freitas,PQ-2,01/03/2024,31/07/2027,UFPE,Em folha de pagamento
Gabriel de Morais Coutinho,PQ-2,01/03/2023,31/07/2026,UFMG,Em folha de pagamento
Gabriel de Oliveira Ramos,PQ-2,01/03/2024,31/07/2027,UNISINOS,Em folha de pagamento
Gabriel Luca Nazar,PQ-2,01/03/2024,31/07/2027,UFRGS,Em folha de pagamento
Genaina Nunes Rodrigues,PQ-C,01/08/2025,31/07/2028,UnB,Em folha de pagamento
George Darmiton da Cunha Cavalcanti,PQ-B,01/08/2025,31/07/2029,UFPE,Em folha de pagamento
George Luiz Medeiros Teodoro,PQ-1D,01/03/2024,31/07/2028,UFMG,Em folha de pagamento
Geraldo Braz Júnior,PQ-C,01/08/2025,31/07/2028,UFMA,Em folha de pagamento
Geraldo Pereira Rocha Filho,PQ-2,01/03/2023,31/07/2026,UnB,Em folha de pagamento
Geraldo Robson Mateus,PQ-1A,01/03/2023,31/07/2028,UFMG,Em folha de pagamento
Gerson Zaverucha,PQ-1D,01/03/2022,31/07/2026,UFRJ,Em folha de pagamento
Gilson Antonio Giraldi,PQ-2,01/03/2024,31/07/2027,LNCC,Em folha de pagamento
Gisele Lobo Pappa,PQ-1D,01/03/2023,31/07/2027,UFMG,Em folha de pagamento
Gladston Juliano Prates Moreira,PQ-2,01/03/2023,31/07/2026,UFOP,Em folha de pagamento
Gleison dos Santos Souza,PQ-C,01/08/2025,31/07/2028,UNIRIO,Em folha de pagamento
Graçaliz Pereira Dimuro,PQ-1C,01/03/2024,31/07/2028,FURG,Em folha de pagamento
Guido Costa Souza de Araújo,PQ-1B,01/03/2022,31/07/2026,UNICAMP,Em folha de pagamento
Guilherme Horta Travassos,PQ-1C,01/03/2023,31/07/2027,UFRJ,Em folha de pagamento
Guilherme Oliveira Mota,PQ-2,01/03/2024,31/07/2027,USP,Em folha de pagamento
Guilherme Piêgas Koslovski,PQ-C,01/08/2025,31/07/2028,UDESC,Em folha de pagamento
Guilherme Pimentel Telles,PQ-C,01/08/2025,31/07/2028,UNICAMP,Em folha de pagamento
Gustavo Bittencourt Figueiredo,PQ-2,01/03/2024,31/07/2027,UFBA,Em folha de pagamento
Gustavo Henrique Lima Pinto,PQ-2,01/03/2023,31/07/2026,UFPA,Em folha de pagamento
Gustavo Pessin,PQ-1D,01/03/2024,31/07/2028,ITV,Em folha de pagamento
Gustavo Rau de Almeida Callou,PQ-C,01/08/2025,31/07/2028,UFRPE,Em folha de pagamento
Heder Soares Bernardino,PQ-C,01/08/2025,31/07/2028,UFJF,Em folha de pagamento
Heitor Soares Ramos Filho,PQ-C,01/08/2025,31/07/2028,UFMG,Em folha de pagamento
Helder May Nunes da Silva Oliveira,PQ-2,01/03/2024,31/07/2027,UFABC,Em folha de pagamento
Helio Côrtes Vieira Lopes,PQ-B,01/08/2025,31/07/2029,PUC-Rio,Em folha de pagamento
Hélio Pedrini,PQ-1C,01/03/2023,31/07/2027,UNICAMP,Em folha de pagamento
Henrique Coelho Fernandes,PQ-2,01/03/2024,31/07/2027,UFU,Em folha de pagamento
Henrique Cota de Freitas,PQ-2,01/03/2023,31/07/2026,PUC Minas,Suspenso
Horacio Antonio Braga Fernandes de Oliveira,PQ-C,01/08/2025,31/07/2028,UFAM,Em folha de pagamento
Hugo Valadares Siqueira,PQ-2,01/03/2024,31/07/2027,UTFPR,Em folha de pagamento
Igor Machado Coelho,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Isabel Cristina Mello Rosseti,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Italo Fernando Scotá Cunha,PQ-C,01/08/2025,31/07/2028,UFMG,Em folha de pagamento
Ivan do Carmo Machado,PQ-2,01/03/2024,31/07/2027,UFBA,Em folha de pagamento
Jacob Scharcanski,PQ-1C,01/03/2022,31/07/2026,UFRGS,Em folha de pagamento
Jaelson Freire Brelaz de Castro,PQ-2,01/03/2023,31/07/2026,UFPE,Em folha de pagamento
Jamilson Ramalho Dantas,PQ-2,01/03/2024,31/07/2027,UFPE,Em folha de pagamento
Javam de Castro Machado,PQ-C,01/08/2025,31/07/2028,UFC,Em folha de pagamento
Jayme Luiz Szwarcfiter,PQ-1A,01/03/2022,31/07/2027,UERJ,Suspenso
Jean Paul Barddal,PQ-C,01/08/2025,31/07/2028,PUC/PR,Em folha de pagamento
Jeferson Campos Nobre,PQ-2,01/03/2024,31/07/2027,UFRGS,Em folha de pagamento
Joao Batista Florindo,PQ-2,01/03/2023,31/07/2026,UNICAMP,Em folha de pagamento
João Carlos de Oliveira Souza,PQ-2,01/03/2024,31/07/2027,UFPI,Em folha de pagamento
João Dallyson Sousa de Almeida,PQ-C,01/08/2025,31/07/2028,UFMA,Em folha de pagamento
João Eduardo Ferreira,PQ-C,01/08/2025,31/07/2028,USP,Em folha de pagamento
João Luiz Dihl Comba,PQ-1C,01/03/2024,31/07/2028,UFRGS,Em folha de pagamento
João Paulo Andrade Almeida,PQ-2,01/03/2024,31/07/2027,UFES,Em folha de pagamento
João Paulo Papa,PQ-1D,01/03/2022,31/07/2028,UNESP,Em folha de pagamento
Joaquim Bento Cavalcante Neto,PQ-2,01/03/2023,31/07/2026,UFC,Em folha de pagamento
Joel Luis Carbonera,PQ-C,01/08/2025,31/07/2028,UFRGS,Em folha de pagamento
Jomi Fred Hübner,PQ-C,01/08/2025,31/07/2028,UFSC,Em folha de pagamento
Jorge Luis Poco-Medina,PQ-2,01/03/2023,31/07/2026,FGV,Em folha de pagamento
Jose Alberto Rodrigues Pereira Sardinha,PQ-C,01/08/2025,31/07/2028,PUC-Rio,Em folha de pagamento
José Antonio Fernandes de Macêdo,PQ-C,01/08/2025,31/07/2028,UFC,Em folha de pagamento
José Augusto Miranda Nacif,PQ-2,01/03/2024,31/07/2027,UFV,Em folha de pagamento
José Fernando Rodrigues Júnior,PQ-C,01/08/2025,31/07/2028,USP,Em folha de pagamento
José Ferreira de Rezende,PQ-1D,01/03/2022,31/07/2026,UFRJ,Em folha de pagamento
Jose Maria Nazar David,PQ-C,01/08/2025,31/07/2028,UFJF,Em folha de pagamento
Jose Neuman de Souza,PQ-1C,01/03/2022,31/07/2026,UFC,Em folha de pagamento
José Palazzo Moreira de Oliveira,PQ-SR,01/03/2023,31/07/2028,UFRGS,Em folha de pagamento
José Viterbo Filho,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Judith Kelner,PQ-1D,01/03/2024,31/07/2028,UFPE,Em folha de pagamento
Juliano Araujo Wickboldt,PQ-C,01/08/2025,31/07/2028,UFRGS,Em folha de pagamento
Julio Cesar dos Reis,PQ-C,01/08/2025,31/07/2028,UNICAMP,Em folha de pagamento
Julio Cesar Sampaio do Prado Leite,PQ-SR,01/03/2024,31/07/2029,UFBA,Em folha de pagamento
Júlio César Silva Araújo,PQ-C,01/08/2025,31/07/2028,UFC,Em folha de pagamento
Jurandir de Oliveira Lopes,PQ-C,01/08/2025,31/07/2028,UFPI,Em folha de pagamento
Jurandy Gomes de Almeida Junior,PQ-2,01/03/2024,31/07/2027,UFSCAR,Em folha de pagamento
Jussara Marques de Almeida Goncalves,PQ-1C,01/03/2020,31/07/2026,UFMG,Em folha de pagamento
Karin Becker,PQ-2,01/03/2023,31/07/2026,UFRGS,Em folha de pagamento
Katia Romero Felizardo Scannavino,PQ-2,01/03/2023,31/07/2026,UTFPR,Em folha de pagamento
Kelvin Lopes Dias,PQ-2,01/03/2024,31/07/2027,UFPE,Em folha de pagamento
Kleber Vieira Cardoso,PQ-C,01/08/2025,31/07/2028,UFG,Em folha de pagamento
Kleinner Silva Farias de Oliveira,PQ-C,01/08/2025,31/07/2028,UNISINOS,Em folha de pagamento
Leandro Alves Neves,PQ-C,01/08/2025,31/07/2028,UNESP,Em folha de pagamento
Leandro Aparecido Villas,PQ-1D,01/03/2022,31/07/2026,UNICAMP,Em folha de pagamento
Leandro Augusto Frata Fernandes,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Leandro Dias da Silva,PQ-C,01/08/2025,31/07/2028,UFAL,Em folha de pagamento
Leandro Santiago de Araujo,PQ-C,01/08/2025,31/07/2028,UFF,Em folha de pagamento
Lehilton Lelis Chaves Pedrosa,PQ-2,01/03/2024,31/07/2027,UNICAMP,Em folha de pagamento
Leobino Nascimento Sampaio,PQ-C,01/08/2025,31/07/2028,UFBA,Em folha de pagamento
Leonardo Chaves Dutra da Rocha,PQ-C,01/08/2025,31/07/2028,UFSJ,Em folha de pagamento
Leonardo Gresta Paulino Murta,PQ-1D,01/03/2024,31/07/2028,UFF,Em folha de pagamento
Leopoldo Motta Teixeira,PQ-C,01/08/2025,31/07/2028,UFPE,Em folha de pagamento
Lilian Berton,PQ-2,01/03/2023,31/07/2026,UNIFESP,Em folha de pagamento
Lisandro Zambenedetti Granville,PQ-1C,01/03/2022,31/07/2026,UFRGS,Em folha de pagamento
Lucas Francisco Wanner,PQ-C,01/08/2025,31/07/2028,UNICAMP,Em folha de pagamento
